,Unnamed: 0,Unnamed: 0.1,ISEQNO,Win,WAR,NAME,Location,Attacker,Defender,Defense,Terrain,Weather,Surprise,Air Power,Personnel_R,Tanks_R,Artillery_R,Leadership,Training ,Morale,Logisitics,Momentum,Intelligence,Initiative,Attack Scheme,Attack_Y,Attack_M
0,0,49,310,1,WORLD WAR I,1916 BRUSILOV OFFENSIVE,Europe,Russian Army,Austrian Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,0,1.2,,1.049837486457205,0,0,0,1,0,0,1,FF,1916,6
1,1,52,313,1,WORLD WAR I,TRENTINO COUNTER-OFFENSIVE,Europe,Italian Army,Austrian Army,Hasty Defense,Rugged/Bare,Dry/Sunny/Temperate,0,0,1.162790697674419,,0.3115,0,0,0,1,0,0,0,FF,1916,6
2,2,26,287,1,WORLD WAR I,THE KOLUBRA,Europe,Russian Army,Austrian Army,Prepared Defense,Rugged/Mixed,Wet/H_Rain/Temperate,2,0,1.0,,1.0,1,0,0,1,0,0,1,FF,1914,12
3,3,34,295,-1,WORLD WAR I,FIRST ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,0,1.0,,-212.0,0,0,0,0,0,0,1,FF,1915,6
4,4,35,296,-1,WORLD WAR I,SECOND ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1915,7
5,5,36,297,-1,WORLD WAR I,THIRD ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Cold,0,0,1.0,,-1200.0,0,0,0,0,0,0,0,FF,1915,10
6,6,37,298,-1,WORLD WAR I,FOURTH ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Cold,0,0,1.0,,-1200.0,0,0,0,0,0,0,0,FF,1915,11
7,7,50,311,-1,WORLD WAR I,FIFTH ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Cold,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1916,3
8,8,53,314,1,WORLD WAR I,SIXTH ISONZO (GORIZIA),Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,1,0,1.833333333333333,,4.666666666666667,0,0,0,1,0,0,1,FF,1916,8
9,9,60,321,1,WORLD WAR I,TENTH ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Bare,Dry/Sunny/Temperate,0,0,1.696969696969697,,1.571428571428571,0,0,0,0,0,0,1,FF,1917,5
10,10,61,322,1,WORLD WAR I,ELEVENTH ISONZO,Europe,Italian Army,Austrian Army,Fortified Defense,Rugged/Bare,Dry/Sunny/Temperate,0,0,2.055555555555555,,-1700.0,0,0,0,0,0,0,0,FF,1917,8
11,11,225,486,1,WORLD WAR II,JITRA,Pacific,Japanese Army,British Army,Hasty Defense,Rolling/Wooded,Wet/H_Rain/Hot,1,1,0.5833333333333334,,0.9285714285714286,1,2,1,0,1,0,1,FF,1941,12
12,12,70,331,1,WORLD WAR I,LYS,Europe,German Army,British Army,Fortified Defense,Flat/Mixed,Wet/H_Rain/Temperate,1,-1,1.0,0.05,1.0,0,0,0,-1,1,0,1,FF,1918,4
13,13,162,423,-1,WORLD WAR II,THE FACTORY,Europe,German Army,British Army,Hasty Defense,Flat/Mixed,Dry/Sunny/Cold,0,-1,0.852080551846907,1.295774647887324,0.5371900826446281,0,0,0,0,0,0,1,FF,1944,1
14,14,165,426,-1,WORLD WAR II,CARROCETO,Europe,German Army,British Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Cold,0,-1,5.867109634551495,0.7697841726618705,2.695121951219512,0,1,0,0,0,0,1,FF,1944,2
15,15,167,428,1,WORLD WAR II,APRILIA II,Europe,German Army,British Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Cold,0,-1,1.552058657642414,1.13,0.9867256637168141,0,0,0,0,0,0,1,FF,1944,2
16,16,164,425,1,WORLD WAR II,CAMPOLEONE COUNTERATTACK,Europe,German Army,British Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,0,-1,2.6468375025422,3.057142857142857,1.819672131147541,0,1,0,0,0,0,1,DE,1944,2
17,17,68,329,1,WORLD WAR I,SECOND SOMME-PHASE I (SOMME-PERONNE),Europe,German Army,British Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,2,-1,2.0,0.03571428571428571,2.5892,0,0,0,-1,0,0,1,FF,1918,3
18,18,69,330,0,WORLD WAR I,SECOND SOMME-PHASE II (SOMME-MONTDIDIER),Europe,German Army,British Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,0,-1,1.166666666666667,-0.005,1.6,0,0,0,-1,1,0,1,FF,1918,3
19,19,29,290,-1,WORLD WAR I,YPRES II,Europe,German Army,British Army,Fortified Defense,Flat/Mixed,Dry/Sunny/Temperate,2,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1915,4
20,20,59,320,1,WORLD WAR I,CAMBRAI II,Europe,German Army,British Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,1,0,1.444444444444444,0.0,1.2,0,0,0,0,0,0,1,FF,1917,11
21,21,136,397,-1,WORLD WAR II,VIETRI,Europe,German Army,British Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,-1,1.161260354571495,3.6,1.123287671232877,0,1,0,0,0,0,0,FF,1943,9
22,22,140,401,-1,WORLD WAR II,VIETRI II,Europe,German Army,British Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,-1,0.7032571912013537,1.125,1.078947368421053,0,1,0,0,0,0,0,FF,1943,9
23,23,135,396,-1,WORLD WAR II,BATTIPAGLIA I,Europe,German Army,British Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,-1,1.31166518254675,2.966666666666667,0.7397260273972602,0,1,0,0,0,0,0,FF,1943,9
24,24,170,431,1,WORLD WAR II,MOLETTA RIVER II,Europe,German Army,British Army,Fortified Defense,Flat/Mixed,Dry/Sunny/Cold,2,-1,2.200389304374552,0.4067796610169492,0.9027027027027027,0,1,0,0,1,0,1,RC,1944,2
25,25,156,417,1,WORLD WAR II,MONTE CAMINO II,Europe,German Army,British Army,Hasty Defense,Rugged/Mixed,Wet/L_Rain/Temperate,0,-1,1.527307692307692,,0.3660714285714285,0,1,0,0,0,0,1,FF,1943,11
26,26,124,385,-1,WORLD WAR II,ALAM HALFA,North Africa,German Army,British Army,Prepared Defense,Flat/Desert,Dry/Sunny/Temperate,0,-1,1.033333333333333,1.144444444444444,0.96875,0,0,0,-1,0,0,1,EE,1942,8
27,27,4,265,1,WORLD WAR I,MONS,Europe,German Army,British Army,Hasty Defense,Flat/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.829268292682927,0,0,0,0,0,0,0,FF,1914,8
28,28,5,266,1,WORLD WAR I,LE CATEAU,Europe,German Army,British Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,-0.006666666666666667,0,0,0,0,1,0,0,FF,1914,8
29,29,7,268,-1,WORLD WAR I,HEIGHTS OF NANCY,Europe,German Army,French Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1914,9
30,30,1,262,1,WORLD WAR I,ALSACE-LORRAINE II,Europe,German Army,French Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1914,8
31,31,224,485,1,WORLD WAR II,SEDAN-MEUSE RIVER,Europe,German Army,French Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,1,0.8,3.0,1.052083333333333,1,1,1,0,1,0,1,RC,1940,5
32,32,88,349,-1,WORLD WAR I,NOYON-MONTDIDIER,Europe,German Army,French Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,-1,1.0,-0.006944444444444444,1.0,0,0,0,0,1,0,1,FF,1918,6
33,33,14,275,-1,WORLD WAR I,GAP OF REVIGNY,Europe,German Army,French Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,-1,FF,1914,9
34,34,13,274,-1,WORLD WAR I,VITRY LE FRANCOIS,Europe,German Army,French Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1914,9
35,35,3,264,1,WORLD WAR I,THE SAMBRE,Europe,German Army,French Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1914,8
36,36,6,267,0,WORLD WAR I,GUISE,Europe,German Army,French Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,1,-1,0,FF,1914,8
37,37,72,333,-1,WORLD WAR I,CHEMIN-DES-DAMES,Europe,German Army,French Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,2,-1,3.333333333333333,1.0,-3719.0,-1,0,0,0,0,-1,1,FF,1918,5
38,38,89,350,-1,WORLD WAR I,CHAMPAGNE-MARNE,Europe,German Army,French Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.0,-20.0,1.0,0,0,0,0,1,0,1,DE,1918,7
39,39,12,273,-1,WORLD WAR I,MARSHES OF ST.GOND,Europe,German Army,French Army,Hasty Defense,Flat/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,-1,0,0,0,0,0,0,FF,1914,9
40,40,313,656,1,WORLD WAR II,ARDENNES,Europe,German Army,French Army,Unknown,Rolling/Mixed,Wet/L_Rain/Temperate,3,9,1.0,1.129166666666667,1.0,-9,-9,-9,-9,-9,-9,-9,RC,1940,5
41,41,314,657,1,WORLD WAR II,CAMBRAI,Europe,German Army,French Army,Unknown,Rolling/Mixed,Wet/L_Rain/Temperate,1,9,1.0,0.9159663865546218,1.0,-9,-9,-9,-9,-9,-9,-9,FF,1940,5
42,42,126,387,1,WORLD WAR II,OPERATION LIGHTFOOT,North Africa,British Army,German Army,Fortified Defense,Flat/Desert,Dry/Sunny/Temperate,2,1,2.095321365100786,1.748735244519393,1.533783783783784,0,0,0,1,0,1,1,FF,1942,10
43,43,127,388,1,WORLD WAR II,ALAMEIN BRIDGEHEAD EXPANSION,North Africa,British Army,German Army,Fortified Defense,Flat/Desert,Dry/Sunny/Temperate,0,1,2.111102356000315,1.585106382978723,-906.0,0,0,0,1,0,0,1,FF,1942,10
44,44,128,389,1,WORLD WAR II,OPERATION SUPERCHARGE,North Africa,British Army,German Army,Fortified Defense,Flat/Desert,Dry/Sunny/Temperate,0,1,2.175257731958763,2.258064516129032,-906.0,0,0,0,1,1,0,1,FF,1942,11
45,45,125,386,1,WORLD WAR II,EL ALAMEIN II,North Africa,British Army,German Army,Fortified Defense,Flat/Desert,Dry/Sunny/Temperate,2,1,2.095321365100786,1.748735244519393,1.533783783783784,0,0,0,1,0,1,1,FF,1942,10
46,46,248,509,1,WORLD WAR II,YASSY-KISHINEV OPERATION,USSR,Soviet Union,German Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,1,1,1.5625,3.57,1.967857142857143,2,2,2,2,1,2,2,DE,1944,8
47,47,114,375,1,WORLD WAR I,LA NEUVILLE LE COMTE FERME,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,2.765463917525773,,1.8,0,-1,2,0,0,0,1,FF,1918,10
48,48,106,367,1,WORLD WAR I,MEDEAH FARM,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,12.39354838709677,,0.24,0,-1,1,0,0,0,1,FF,1918,10
49,49,83,344,-1,WORLD WAR I,NORTH WOOD III,Europe,US Military,German Army,Fortified Defense,Rugged/Wooded,Dry/Overcast/Temperate,0,-1,0.802555910543131,,0.0,0,-1,1,0,0,0,1,FF,1918,6
50,50,84,345,1,WORLD WAR I,NORTH WOOD IV (FINAL ASSAULT),Europe,US Military,German Army,Fortified Defense,Rugged/Wooded,Dry/Sunny/Temperate,0,-1,1.0,,2.4,0,-1,1,0,0,0,1,FF,1918,6
51,51,86,347,1,WORLD WAR I,LA ROCHE WOOD EAST,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,0.8712852180625241,1.0,0.75,0,-1,1,0,0,0,1,FF,1918,7
52,52,76,337,-1,WORLD WAR I,WEST WOOD I,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.559322033898305,,1.8,-1,-1,1,0,0,0,0,FF,1918,6
53,53,79,340,1,WORLD WAR I,WEST WOOD II,Europe,US Military,German Army,Prepared Defense,Rugged/Wooded,Wet/L_Rain/Temperate,0,0,1.859288097886541,,1.714285714285714,-1,-1,1,0,0,0,1,FF,1918,6
54,54,78,339,-1,WORLD WAR I,HILL 192,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,0,0.9122629582806574,,1.8,-1,-1,1,0,0,0,-1,FF,1918,6
55,55,98,359,1,WORLD WAR I,BERZY LE SEC,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,11.42857142857143,1.0,3.272727272727273,0,0,2,0,1,0,1,FF,1918,7
56,56,48,309,-1,WORLD WAR I,LAKE NAROTCH,USSR,Russian Army,German Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,2.015909090909091,0,0,0,0,0,0,0,FF,1916,3
57,57,212,473,1,WORLD WAR II,BOURGALTROFF,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,1,1.587360024543642,7.1875,1.950617283950617,0,0,0,0,1,0,1,FF,1944,11
58,58,210,471,1,WORLD WAR II,MORHANGE,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,1,3.425678358702846,12.625,1.339622641509434,0,0,0,1,0,0,1,FF,1944,11
59,59,195,456,1,WORLD WAR II,IL GIOGIO PASS,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,4.248918918918918,,5.0,0,0,0,0,0,0,0,FF,1944,9
60,60,105,366,1,WORLD WAR I,BLANC MONT I,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.0,,0.9504950495049505,0,-1,1,0,0,0,1,FF,1918,10
61,61,91,352,1,WORLD WAR I,MISSY AUX BOIS RAVINE,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,2,1,1.660803186193163,,1.074074074074074,0,0,1,0,0,0,1,FF,1918,7
62,62,217,478,0,WORLD WAR II,DURSTEL-FAERBERSVILLER,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,1,2.932990362073457,8.32,1.190789473684211,0,0,0,0,0,0,1,FF,1944,11
63,63,209,470,1,WORLD WAR II,FORET DE CHATEAU-SALINS,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Cold,0,1,3.896915511846223,16.3,1.572368421052632,0,0,0,1,1,0,0,FF,1944,11
64,64,211,472,1,WORLD WAR II,MORHANGE-FAULQUEMONT,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,1,3.255337890212106,8.317460317460318,3.047337278106509,0,0,0,1,1,0,1,FF,1944,11
65,65,213,474,1,WORLD WAR II,SARRE-ST. AVOLD,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Overcast/Cold,0,1,2.745431534757377,9.727272727272727,2.507246376811594,0,0,0,0,1,0,1,FF,1944,11
66,66,219,480,1,WORLD WAR II,SARRE-SINGLING,Europe,US Military,German Army,Delay,Rolling/Mixed,Dry/Overcast/Temperate,0,1,2.856322021523126,14.85714285714286,2.927461139896373,0,0,0,0,1,0,1,FF,1944,12
67,67,118,379,1,WORLD WAR I,HILL 272,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,1.150994927818962,,1.032258064516129,0,-1,2,0,0,0,1,FF,1918,10
68,68,121,382,1,WORLD WAR I,HILL 252-PONT MAUGIS,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,1.201812688821752,,0.0,0,-1,2,0,1,0,1,FF,1918,11
69,69,117,378,1,WORLD WAR I,BOIS DE BOYON-MONTREFAGNE,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,1.633504273504274,,1.454545454545455,0,-1,2,0,0,0,1,FF,1918,10
70,70,148,409,1,WORLD WAR II,CANAL I,Europe,British Army,German Army,Prepared Defense,Flat/Mixed,Wet/L_Rain/Temperate,0,1,1.794052592774638,3.95,1.511111111111111,0,0,0,0,0,0,1,RC,1943,10
71,71,141,402,1,WORLD WAR II,GRAZZANISE,Europe,British Army,German Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,1.804288547347546,4.051282051282051,1.511111111111111,0,0,0,0,0,0,1,RC,1943,10
72,72,158,419,-1,WORLD WAR II,CALABRITTO,Europe,British Army,German Army,Fortified Defense,Rugged/Mixed,Wet/L_Rain/Temperate,0,1,2.341196626251977,4.25,3.513513513513514,0,-1,0,0,0,0,0,FF,1943,12
73,73,144,405,1,WORLD WAR II,CASTEL VOLTURNO,Europe,British Army,German Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,2.177617063005639,1.307692307692308,4.422222222222222,0,0,0,0,0,0,1,RC,1943,10
74,74,150,411,1,WORLD WAR II,CANAL II,Europe,British Army,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,2.153051181102362,1.307692307692308,3.733333333333333,0,-1,0,0,0,0,0,RC,1943,10
75,75,153,414,-1,WORLD WAR II,MONTE CAMINO I,Europe,British Army,German Army,Fortified Defense,Rugged/Mixed,Wet/L_Rain/Temperate,0,1,2.890814814814815,1.184210526315789,3.902439024390244,0,-1,0,0,0,0,0,FF,1943,11
76,76,151,412,-1,WORLD WAR II,FRANCOLISE,Europe,British Army,German Army,Prepared Defense,Flat/Mixed,Wet/L_Rain/Temperate,0,1,1.730959446092977,4.051282051282051,1.511111111111111,0,-1,0,0,0,0,0,FF,1943,10
77,77,159,420,1,WORLD WAR II,MONTE CAMINO III,Europe,British Army,German Army,Fortified Defense,Rugged/Mixed,Wet/L_Rain/Temperate,0,1,6.309002433090025,0.0,4.117647058823529,0,-1,0,0,0,0,0,FF,1943,12
78,78,160,421,1,WORLD WAR II,MONTE MAGGIORE,Europe,US Military,German Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Temperate,0,1,1.688260340632603,0.0,4.470588235294118,0,-1,0,0,0,0,0,FF,1943,12
79,79,237,498,1,WORLD WAR II,BELGOROD,USSR,Soviet Union,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,4.666666666666667,5.82,12.21052631578947,0,-1,1,1,1,1,1,FF,1943,8
80,80,133,394,1,WORLD WAR II,PORT OF SALERNO,Europe,British Army,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,1,1,3.039294117647059,0.0,3.0,0,-1,0,0,0,0,1,FF,1943,9
81,81,132,393,1,WORLD WAR II,AMPHITHEATER,Europe,British Army,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,1,1,3.039294117647059,0.0,2.464285714285714,0,-1,0,0,0,0,1,FF,1943,9
82,82,134,395,-1,WORLD WAR II,SELE-CALORE CORRIDOR,Europe,US Military,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,1,1,1.483551847437425,1.358974358974359,0.9111111111111111,0,-1,0,0,0,0,1,FF,1943,9
83,83,116,377,1,WORLD WAR I,HILL 212,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,1.505847076461769,,0.8888888888888888,0,-1,2,0,0,0,1,FF,1918,10
84,84,247,508,-1,WORLD WAR II,"VISTULA RIVER, PULAWY, PHASE II",Europe,Soviet Union,German Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,2.7421875,1.416666666666667,1.974358974358974,0,0,1,0,1,0,1,FF,1944,8
85,85,246,507,1,WORLD WAR II,"VISTULA RIVER, CROSSING, PHASE I",Europe,Soviet Union,German Army,Prepared Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,2.490196078431373,0.0,2.628205128205128,0,0,1,0,1,0,1,RC,1944,7
86,86,241,502,1,WORLD WAR II,SEVASTOPOL,USSR,Soviet Union,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,5.522319444444444,9.8,3.704761904761905,2,2,2,2,1,2,2,FF,1944,5
87,87,44,305,-1,WORLD WAR I,SOMME-OVILLERS,Europe,British Army,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,4.035714285714286,,1.0,0,0,0,0,1,0,0,FF,1916,7
88,88,230,491,1,WORLD WAR II,LENINGRAD (OPERATION SPARK),USSR,Soviet Union,German Army,Fortified Defense,Flat/Mixed,Wet/L_Rain/Cold,0,0,4.0,15.8,6.445054945054945,1,1,2,1,0,0,2,FF,1943,1
89,89,55,316,-1,WORLD WAR I,AISNE II,Europe,French Army,German Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,0,0,1.0,,-5114.0,0,0,0,0,0,0,0,FF,1917,4
90,90,46,307,1,WORLD WAR I,SOMME-FLERS-COURCELETTE,Europe,British Army,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,3,1,2.111111111111111,,-0.00125,0,0,0,0,1,0,1,FF,1916,9
91,91,11,272,1,WORLD WAR I,TWO MORINS,Europe,British Army,German Army,Delay,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,15.83333333333333,0,0,0,0,0,0,0,FF,1914,9
92,92,202,463,1,WORLD WAR II,SEINE RIVER,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,2.707933333333334,12.42105263157895,3.7,0,0,1,1,1,0,1,RC,1944,8
93,93,203,464,0,WORLD WAR II,MOSELLE-METZ,Europe,US Military,German Army,Delay,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,1.43689156626506,3.65625,2.096774193548387,0,0,0,0,0,0,0,RC,1944,9
94,94,204,465,-1,WORLD WAR II,METZ,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,1.535977766548762,5.363636363636363,1.193548387096774,0,0,0,0,0,0,0,00,1944,9
95,95,200,461,0,WORLD WAR II,CHARTRES,Europe,US Military,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.879399399399399,21.13333333333333,1.921052631578947,0,0,1,1,1,0,1,DE,1944,8
96,96,9,270,0,WORLD WAR I,OURCQ II,Europe,French Army,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,0,0,FF,1914,9
97,97,16,277,-1,WORLD WAR I,STALLUPONEN,Europe,Russian Army,German Army,Hasty Defense,Flat/Mixed,Dry/Sunny/Temperate,-1,0,-50000.0,,1.2,-1,-1,0,0,0,-1,-1,FF,1914,8
98,98,239,500,1,WORLD WAR II,KORSUN-SCHEVCHENKOVSKIY,USSR,Soviet Union,German Army,Prepared Defense,Flat/Mixed,Wet/H_Rain/Cold,0,0,3.01715976331361,1.96943231441048,3.20048309178744,0,0,1,1,1,1,0,DE,1944,1
99,99,15,276,-1,WORLD WAR I,THE AISNE,Europe,French Army,German Army,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,0,1.0,,1.0,0,0,0,0,1,-1,0,FF,1914,9
100,100,290,604,-1,WORLD WAR II,RAPIDO NORTH I,Europe,US Military,German Army,Fortified Defense,Flat/Bare,Wet/L_Rain/Cold,0,1,3.636363636363636,3.571428571428572,2.5,-1,0,0,1,0,-1,-1,FF,1944,1
101,101,291,605,-1,WORLD WAR II,RAPIDO NORTH II,Europe,US Military,German Army,Fortified Defense,Flat/Bare,Wet/L_Rain/Cold,0,1,3.454545454545455,3.571428571428572,2.5,-1,0,0,0,0,-1,-1,FF,1944,1
102,102,96,357,1,WORLD WAR I,CHAUDUN,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,1,1,2.01375,,0.5833333333333334,0,-1,1,0,0,0,1,FF,1918,7
103,103,80,341,1,WORLD WAR I,NORTH WOOD I (HUNTING LODGE),Europe,US Military,German Army,Prepared Defense,Rugged/Wooded,Dry/Overcast/Temperate,0,0,0.8949795081967213,,0.9,-1,-1,1,0,0,0,1,FF,1918,6
104,104,108,369,1,WORLD WAR I,BLANC MONT RIDGE,Europe,US Military,German Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,1,3.056768558951965,,4.8,0,-1,1,0,0,0,1,FF,1918,10
105,105,109,370,1,WORLD WAR I,SOMMEPY WOOD,Europe,US Military,German Army,Fortified Defense,Rolling/Wooded,Dry/Sunny/Temperate,2,1,13.77611940298507,,3.428571428571428,0,-1,1,0,0,0,1,FF,1918,10
