,Unnamed: 0,Unnamed: 0.1,ISEQNO,Win,WAR,NAME,Location,Attacker,Defender,Defense,Terrain,Weather,Surprise,Air Power,Personnel_R,Tanks_R,Artillery_R,Leadership,Training ,Morale,Logisitics,Momentum,Intelligence,Initiative,Attack Scheme,Attack_Y,Attack_M
212,212,146,407,1,WORLD WAR II,TRIFLISCO,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,1,1,2.548413793103448,4.818181818181818,1.915254237288136,0,0,0,0,0,0,1,RC,1943,10
213,213,149,410,1,WORLD WAR II,MONTE GRANDE (VOLTURNO),Europe,British Army,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,2.265506285398536,3.318181818181818,2.285714285714286,0,-1,0,-1,0,0,0,FF,1943,10
214,214,191,452,1,WORLD WAR II,LARIANO,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.740009222256379,3.533333333333333,1.026785714285714,0,0,0,0,1,0,1,FF,1944,6
215,215,193,454,1,WORLD WAR II,VALMONTONE,Europe,US Military,German Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,2.631490455939076,4.064516129032258,1.327272727272727,0,0,0,0,1,0,1,FF,1944,6
216,216,301,615,-1,WORLD WAR II,SCHMIDT III,Europe,US Military,German Army,Prepared Defense,Rolling/Wooded,Wet/L_Rain/Temperate,0,1,1.337837837837838,0.0,1.394736842105263,0,0,0,0,0,0,0,FF,1944,11
217,217,300,614,-1,WORLD WAR II,SCHMIDT II,Europe,US Military,German Army,Prepared Defense,Rugged/Wooded,Wet/L_Rain/Temperate,0,1,1.260869565217391,,1.394736842105263,0,0,0,0,0,0,0,FF,1944,11
218,218,299,613,-1,WORLD WAR II,SCHMIDT I,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,1.233830845771144,0.7333333333333333,1.868421052631579,0,0,0,0,0,0,0,FF,1944,11
219,219,302,616,1,WORLD WAR II,WAHLERSCHEID,Europe,US Military,German Army,Prepared Defense,Rolling/Wooded,Wet/L_Rain/Cold,0,1,5.928571428571429,,10.33333333333333,0,1,0,0,0,-1,1,FF,1944,12
220,220,215,476,1,WORLD WAR II,BAERENDORF II,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Dry/Overcast/Cold,0,1,2.267609658522646,5.861111111111111,2.229885057471265,0,0,0,0,0,0,1,FF,1944,11
221,221,214,475,1,WORLD WAR II,BAERENDORF I,Europe,US Military,German Army,Hasty Defense,Rolling/Mixed,Dry/Overcast/Cold,0,1,1.478755124860231,3.533333333333333,0.796875,0,0,0,0,0,0,0,RC,1944,11
222,222,216,477,1,WORLD WAR II,BURBACH-DURSTEL,Europe,US Military,German Army,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,1,2.417994935200357,4.906976744186046,1.283950617283951,0,0,0,0,0,0,1,FF,1944,11
223,223,315,658,-1,WORLD WAR II,ARRAS,Europe,British Army,German Army,Hasty Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,9,1.0,0.4036697247706422,-8.0,-9,-9,-9,-9,-9,-9,-9,EE,1940,5
224,224,131,392,1,WORLD WAR II,SEDJANNE-BIZERTE,North Africa,US Military,German Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,4.8196,18.8,2.941176470588236,0,0,1,1,1,0,1,FF,1943,4
225,225,51,312,1,WORLD WAR I,ASIAGO,Europe,Austrian Army,Italian Army,Hasty Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,0,1.805084745762712,,3.210272873194222,0,0,0,0,0,0,1,FF,1916,5
226,226,62,323,1,WORLD WAR I,CAPORETTO (TWELFTH ISONZO),Europe,German Army,Italian Army,Fortified Defense,Rugged/Bare,Dry/Sunny/Temperate,1,0,1.0,,1.111111111111111,1,0,1,0,0,0,1,FF,1917,10
227,227,122,383,-1,WORLD WAR I,THE PIAVE,Europe,Austrian Army,Italian Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,0,-1,1.0,1.0,1.064887121965072,0,0,0,0,0,-1,0,FF,1918,6
228,228,261,522,1,WORLD WAR II,TOMB HILL-OUKI,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Temperate,0,1,3.828154724159797,,6.90625,0,0,0,0,0,0,0,FF,1945,4
229,229,262,523,1,WORLD WAR II,SKYLINE RIDGE-ROCKY CRAGS,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,6.265769230769231,,5.815789473684211,0,0,1,0,0,0,0,FF,1945,4
230,230,277,538,1,WORLD WAR II,ADVANCE TO SHURI LINE OUTPOSTS,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,6.340689655172413,,5.4375,0,0,0,0,0,0,0,FF,1945,4
231,231,278,539,-1,WORLD WAR II,KAKAZU AND TOMBSTONE RIDGES,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,0,1,7.082333333333334,,7.6875,0,0,0,0,0,0,0,FF,1945,4
232,232,279,540,1,WORLD WAR II,NISHIBARU RIDGE-TANABARU ESCARPMENT,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,5.721,,6.705882352941177,0,0,0,0,1,0,1,FF,1945,4
233,233,276,537,1,WORLD WAR II,ADVANCE FROM THE BEACH,Pacific,US Military,Japanse Army,Delay,Rolling/Mixed,Dry/Sunny/Temperate,0,1,9.541,,,0,1,0,0,0,0,1,FF,1945,4
234,234,259,520,1,WORLD WAR II,ADVANCE FROM THE BEACHHEAD,Pacific,US Military,Japanse Army,Delay,Flat/Mixed,Dry/Sunny/Temperate,0,1,16.34857142857143,,,0,1,1,0,0,0,1,FF,1945,4
235,235,263,524,-1,WORLD WAR II,KOCHI RIDGE-ONAGA I,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Wet/L_Rain/Temperate,0,1,2.9188,,5.075,0,0,0,0,0,-1,0,DE,1945,4
236,236,264,525,-1,WORLD WAR II,KOCHI RIDGE-ONAGA II,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,3.552444444444444,,5.65,0,0,0,0,0,0,0,EE,1945,4
237,237,265,526,-1,WORLD WAR II,KOCHI RIDGE-ONAGA III,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,3.892345679012346,,8.225,0,0,0,0,-1,0,0,DE,1945,4
238,238,267,528,1,WORLD WAR II,KOCHI RIDGE IV,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,2.939494163424125,,6.966666666666667,0,0,0,0,0,0,0,FF,1945,5
239,239,270,531,-1,WORLD WAR II,SHURI ENVELOPMENT (PHASE II),Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Temperate,0,1,5.28,,7.125,0,0,1,0,0,0,0,FF,1945,5
240,240,271,532,1,WORLD WAR II,SHURI ENVELOPMENT (PHASE III),Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Temperate,0,1,5.848076923076923,,50.0,0,0,1,0,0,0,0,FF,1945,5
241,241,284,545,1,WORLD WAR II,ADVANCE TO YUZA-DAKE/YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,4.69425,,8.428571428571429,0,1,1,-1,0,0,1,FF,1945,6
242,242,285,546,0,WORLD WAR II,ATTACK ON YUZA-DAKE/YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,1,4.390588235294118,,15.63636363636364,0,1,1,0,1,0,1,FF,1945,6
243,243,281,542,0,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK I,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,3.730885692657078,,4.617647058823529,0,0,0,0,0,0,1,FF,1945,5
244,244,282,543,0,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK II,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,4.408871137271389,,6.176470588235294,0,0,0,0,0,0,1,FF,1945,5
245,245,283,544,1,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK III,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,4.650579607286492,,5.382352941176471,0,0,1,0,0,0,1,EE,1945,5
246,246,257,518,1,WORLD WAR II,IWO JIMA - SURIBACHI,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Bare,Dry/Sunny/Temperate,0,1,2.0,,11.0,0,0,0,1,1,0,1,FF,1945,2
247,247,256,517,1,WORLD WAR II,IWO JIMA - INTO THE MAIN DEFENSES,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Bare,Dry/Sunny/Temperate,0,1,1.85327868852459,3.6,8.033898305084746,0,0,0,1,1,0,1,FF,1945,2
248,248,268,529,1,WORLD WAR II,SHURI ENVELOPMENT (PHASE I),Pacific,US Military,Japanse Army,Prepared Defense,Rugged/Mixed,Wet/H_Rain/Temperate,3,1,4.806171360095866,,25.0,0,0,1,0,0,0,0,EE,1945,5
249,249,273,534,1,WORLD WAR II,HILL 95-II,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,6.4008,,15.0,0,0,1,0,0,0,1,FF,1945,6
250,250,272,533,0,WORLD WAR II,HILL 95-I,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,4.597428571428572,,10.75,0,0,1,0,0,0,0,FF,1945,6
251,251,274,535,1,WORLD WAR II,YAEJU-DAKE,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,2.0948,,8.833333333333334,0,0,1,0,0,0,1,FF,1945,6
252,252,275,536,1,WORLD WAR II,HILLS 153 AND 115,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,7.904,,23.5,0,0,1,0,0,0,1,FF,1945,6
253,253,286,547,1,WORLD WAR II,CAPTURE OF YUZA-DAKE/YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,1,5.860615384615385,,41.2,0,1,1,1,1,0,1,FF,1945,6
254,254,254,515,1,WORLD WAR II,MUTANKIANG,Pacific,Soviet Union,Japanse Army,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Temperate,1,1,1.96,7.333333333333333,3.058219178082192,0,0,1,0,0,1,1,RC,1945,8
255,255,260,521,1,WORLD WAR II,ADVANCE THROUGH THE OUTPOSTS,Pacific,US Military,Japanse Army,Fortified Defense,Rugged/Mixed,Dry/Overcast/Temperate,0,1,6.344137931034483,,5.40625,0,0,0,0,0,0,0,FF,1945,4
256,256,280,541,1,WORLD WAR II,MAEDA ESCARPMENT,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Wet/H_Rain/Temperate,0,1,4.63974358974359,,5.555555555555555,0,0,0,-1,0,0,1,FF,1945,4
257,257,258,519,1,WORLD WAR II,IWO JIMA - FINAL PHASE,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Bare,Dry/Sunny/Temperate,0,1,11.91806331471136,3.6,6.7,0,0,0,1,1,0,0,FF,1945,3
258,258,255,516,1,WORLD WAR II,TARAWA-BETIO,Pacific,US Military,Japanse Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.033912324234905,3.285714285714286,5.245283018867925,0,0,0,1,1,0,1,FF,1943,11
259,259,32,293,1,WORLD WAR I,WINTER BATTLE (MASURIA),Europe,German Army,Russian Army,Prepared Defense,Rolling/Mixed,Wet/H_Rain/Cold,2,0,1.0,,-0.004716981132075472,0,0,1,1,0,1,1,DE,1915,2
260,260,17,278,0,WORLD WAR I,GUMBINNEN,Europe,German Army,Russian Army,Hasty Defense,Flat/Mixed,Dry/Sunny/Temperate,0,0,0.8,,0.6666666666666666,0,1,0,0,0,1,0,FF,1914,8
261,261,19,280,1,WORLD WAR I,MASURIAN LAKES,Europe,German Army,Russian Army,Prepared Defense,Flat/Wooded,Dry/Sunny/Temperate,0,0,1.057142857142857,,-0.00125,1,1,1,0,0,1,1,FF,1914,9
262,262,18,279,1,WORLD WAR I,TANNENBERG,Europe,German Army,Russian Army,Hasty Defense,Flat/Wooded,Dry/Sunny/Temperate,2,0,1.0,,1.363333333333333,2,1,0,1,0,1,1,FF,1914,8
263,263,22,283,-1,WORLD WAR I,GNILA LIPA,Europe,Austrian Army,Russian Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,0.6349693251533742,0,0,0,0,0,0,0,FF,1914,8
264,264,33,294,1,WORLD WAR I,GOLICE-TARNOW (OPENING PHASE),Europe,German Army,Russian Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,0,0.9863013698630136,,-622.0,1,0,2,1,1,0,1,FF,1915,5
265,265,23,284,-1,WORLD WAR I,RAVA RUSSKA,Europe,Austrian Army,Russian Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,0,0,0,0,0,-1,0,FF,1914,9
266,266,20,281,1,WORLD WAR I,KRASNIK,USSR,Austrian Army,Russian Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.268115942028986,0,0,0,0,0,0,0,FF,1914,8
267,267,21,282,1,WORLD WAR I,KOMAROV,USSR,Austrian Army,Russian Army,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.041666666666667,0,0,0,0,0,0,0,FF,1914,8
268,268,24,285,1,WORLD WAR I,LODZ,USSR,German Army,Russian Army,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,0,1.0,,1.0,1,1,0,0,0,1,0,FF,1914,11
269,269,25,286,-1,WORLD WAR I,THE JADAR,Europe,Austrian Army,Serbian Army,Hasty Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,0,1.0,,1.0,-1,0,0,-1,0,0,-1,FF,1914,8
270,270,232,493,1,WORLD WAR II,OPERATION CITADEL (SOUTHERN SECTOR),USSR,German Army,Soviet Union,Prepared Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,1,1.866666666666667,5.6,0.2222222222222222,0,0,0,0,0,-1,1,FF,1943,7
271,271,233,494,1,WORLD WAR II,OBOYAN-KURSK (PHASE II),USSR,German Army,Soviet Union,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,0,1.0,0.6222222222222222,0.234375,1,1,0,-1,0,-1,1,FF,1943,7
272,272,234,495,-1,WORLD WAR II,OBOYAN-KURSK (PHASE III),USSR,German Army,Soviet Union,Prepared Defense,Rolling/Mixed,Dry/Overcast/Temperate,0,0,1.0,0.6612903225806451,0.2167785234899329,1,1,-1,-1,0,-1,0,FF,1943,7
273,273,231,492,1,WORLD WAR II,OBOYAN-KURSK (PHASE I),USSR,German Army,Soviet Union,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,1.377777777777778,5.818181818181818,0.3474576271186441,1,0,0,0,0,-1,1,FF,1943,7
274,274,226,487,1,WORLD WAR II,ROVNO,USSR,German Army,Soviet Union,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,3,1,0.88,0.897887323943662,1.12962962962963,2,2,2,2,1,2,2,FF,1941,6
275,275,227,488,-1,WORLD WAR II,DEFENSE OF MOSCOW,USSR,German Army,Soviet Union,Prepared Defense,Rolling/Mixed,Dry/Sunny/Cold,0,1,0.8017492711370262,1.894736842105263,0.8604372566636718,2,2,0,2,1,2,2,FF,1941,9
276,276,47,308,1,WORLD WAR I,CAUCASUS WINTER OFFENSIVE,Middle East,Russian Army,Turkish Army,Fortified Defense,Rugged/Mixed,Wet/H_Rain/Cold,3,0,1.0,,2.39,1,0,0,1,0,0,1,FF,1916,1
277,277,38,299,0,WORLD WAR I,FIRST DARDANELLES LANDING,Middle East,British Army,Turkish Army,Prepared Defense,Rugged/Bare,Dry/Sunny/Temperate,0,0,1.0,,-345.0,0,0,0,0,0,0,0,FF,1915,4
278,278,39,300,-1,WORLD WAR I,SUVLA BAY,Middle East,British Army,Turkish Army,Hasty Defense,Rugged/Bare,Dry/Sunny/Temperate,1,0,13.88888888888889,,2.8,-1,0,0,0,0,0,-1,FF,1915,8
279,279,66,327,1,WORLD WAR I,GAZA III,Middle East,British Army,Turkish Army,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,1,1.0,1.0,1.507692307692308,1,0,0,0,0,0,1,FF,1917,10
280,280,123,384,1,WORLD WAR I,MEGIDDO,Middle East,British Army,Turkish Army,Fortified Defense,Rolling/Bare,Dry/Sunny/Temperate,2,1,2.803835616438356,,2.56,1,1,1,0,0,0,1,FF,1918,9
281,281,64,325,-1,WORLD WAR I,GAZA I,Middle East,British Army,Turkish Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,0.9615384615384616,,1.0,0,0,0,0,1,0,1,FF,1917,3
282,282,67,328,1,WORLD WAR I,JUNCTION STATION,Middle East,British Army,Turkish Army,Prepared Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,1,5.483870967741935,,0.0,1,0,1,0,1,0,1,FF,1917,11
283,283,40,301,1,WORLD WAR I,KUT-EL-AMARA,Middle East,British Army,Turkish Army,Fortified Defense,Flat/Bare,Dry/Sunny/Temperate,1,0,0.9734513274336283,,0.7368421052631579,1,0,0,-1,0,0,1,EE,1915,9
284,284,41,302,-1,WORLD WAR I,CTESIPHON,Middle East,British Army,Turkish Army,Fortified Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,-13756.0,,0.5769230769230769,0,0,0,-1,0,0,0,EE,1915,11
285,285,65,326,-1,WORLD WAR I,GAZA II,Middle East,British Army,Turkish Army,Fortified Defense,Flat/Mixed,Dry/Sunny/Temperate,0,1,1.25,1.0,1.0,0,0,0,0,0,0,0,FF,1917,4
286,286,63,324,1,WORLD WAR I,TIGRIS CROSSING,Middle East,British Army,Turkish Army,Prepared Defense,Flat/Bare,Dry/Sunny/Temperate,0,1,1.0,,1.912087912087912,0,0,0,0,1,0,0,FF,1917,2
287,287,223,484,-1,WORLD WAR II,BASTOGNE,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,-1,1.0,2.361842105263158,17.38888888888889,0,0,0,0,0,0,1,FF,1944,12
288,288,310,624,1,WORLD WAR II,OUR RIVER NORTH,Europe,German Army,US Military,Hasty Defense,Rugged/Wooded,Dry/Sunny/Cold,3,-1,2.787456445993032,19.5,4.203389830508475,0,0,0,0,1,2,1,FF,1944,12
289,289,297,611,-1,WORLD WAR II,MORTAIN I,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,-1,2.202702702702703,,0.5294117647058824,0,0,0,0,0,0,1,FF,1944,8
290,290,309,623,1,WORLD WAR II,OUR RIVER CENTER,Europe,German Army,US Military,Hasty Defense,Rugged/Wooded,Dry/Sunny/Cold,3,-1,8.202247191011235,2.904109589041096,10.83333333333333,0,0,0,0,1,2,1,FF,1944,12
291,291,298,612,-1,WORLD WAR II,MORTAIN II,Europe,German Army,US Military,Hasty Defense,Rugged/Mixed,Dry/Sunny/Temperate,2,-1,1.847826086956522,3.75,0.7058823529411765,0,0,0,0,0,0,1,FF,1944,8
292,292,221,482,1,WORLD WAR II,SAUER RIVER,Europe,German Army,US Military,Hasty Defense,Rugged/Mixed,Wet/H_Rain/Cold,2,-1,1.0,0.1,1.133333333333333,0,0,0,0,0,0,1,RC,1944,12
293,293,307,621,1,WORLD WAR II,SCHNEE EIFEL NORTH I,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Dry/Sunny/Cold,3,-1,6.975609756097561,1.470588235294118,3.478260869565217,0,0,0,0,1,2,1,FF,1944,12
294,294,295,609,1,WORLD WAR II,BOWLING ALLEY II,Europe,German Army,US Military,Prepared Defense,Flat/Bare,Dry/Sunny/Temperate,2,-1,3.116039603960396,2.4,1.428571428571429,0,0,0,0,1,0,1,FF,1944,2
295,295,296,610,-1,WORLD WAR II,BOWLING ALLEY III,Europe,German Army,US Military,Prepared Defense,Flat/Bare,Dry/Sunny/Temperate,2,-1,2.162162162162162,2.857142857142857,1.428571428571429,0,0,0,0,1,0,1,FF,1944,2
296,296,129,390,-1,WORLD WAR II,CHOUIGUI PASS,North Africa,German Army,US Military,Hasty Defense,Rolling/Desert,Dry/Sunny/Temperate,-2,0,2.473404255319149,0.52,0.0,0,1,0,0,0,-1,-1,FF,1942,11
297,297,130,391,-1,WORLD WAR II,EL GUETTAR,North Africa,German Army,US Military,Hasty Defense,Rolling/Desert,Dry/Sunny/Temperate,2,0,0.4677778282392479,1.373333333333333,0.5,0,1,0,0,0,-1,1,FF,1943,3
298,298,289,603,1,WORLD WAR II,KASSERINE PASS,North Africa,German Army,US Military,Hasty Defense,Rugged/Bare,Wet/H_Rain/Cold,0,1,1.320007542900245,4.153846153846154,1.533333333333333,1,1,1,0,1,1,1,FF,1943,2
299,299,294,608,-1,WORLD WAR II,BOWLING ALLEY I,Europe,German Army,US Military,Prepared Defense,Flat/Bare,Dry/Sunny/Temperate,2,-1,3.244444444444444,1.081081081081081,1.428571428571429,0,0,0,0,1,0,1,FF,1944,2
300,300,81,342,-1,WORLD WAR I,BOURESCHES II,Europe,German Army,US Military,Prepared Defense,Rolling/Mixed,Unknown,1,1,1.403575503993914,,2.0,0,1,-1,0,0,0,1,FF,1918,6
301,301,199,460,-1,WORLD WAR II,MORTAIN,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,-1,1.86245434623813,0.3529411764705883,1.135416666666667,0,0,0,-1,0,0,1,FF,1944,8
302,302,304,618,-1,WORLD WAR II,KRINKELT-ROCHERATH II,Europe,German Army,US Military,Hasty Defense,Rolling/Bare,Wet/L_Rain/Cold,0,-1,1.378787878787879,3.666666666666667,1.903846153846154,0,0,0,0,1,0,1,FF,1944,12
303,303,303,617,1,WORLD WAR II,KRINKELT-ROCHERATH I,Europe,German Army,US Military,Hasty Defense,Rugged/Wooded,Wet/L_Rain/Cold,0,-1,2.431834929992631,2.2,3.0,0,-1,0,0,1,0,1,FF,1944,12
304,304,308,622,1,WORLD WAR II,SCHNEE EIFEL NORTH II,Europe,German Army,US Military,Prepared Defense,Rugged/Wooded,Dry/Sunny/Cold,3,-1,3.084337349397591,,3.157894736842105,0,1,0,0,1,2,1,EE,1944,12
305,305,305,619,1,WORLD WAR II,SCHNEE EIFEL CENTER,Europe,German Army,US Military,Prepared Defense,Rugged/Wooded,Dry/Sunny/Cold,3,-1,1.051282051282051,,3.777777777777778,0,1,0,0,1,2,1,FF,1944,12
306,306,306,620,1,WORLD WAR II,SCHNEE EIFEL SOUTH,Europe,German Army,US Military,Prepared Defense,Rugged/Wooded,Dry/Sunny/Cold,3,-1,2.558139534883721,,1.11864406779661,0,1,0,0,1,2,1,FF,1944,12
307,307,171,432,-1,WORLD WAR II,FIOCCIA,Europe,German Army,US Military,Fortified Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,-1,0.7972773160658747,0.4245283018867925,0.8770053475935828,0,0,0,0,0,0,0,FF,1944,2
308,308,137,398,-1,WORLD WAR II,TOBACCO FACTORY,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Dry/Sunny/Temperate,0,-1,1.160901426207549,0.9245283018867925,0.9464285714285714,0,0,1,0,0,0,0,FF,1943,9
309,309,166,427,0,WORLD WAR II,MOLETTA RIVER DEFENSE,Europe,German Army,US Military,Prepared Defense,Flat/Mixed,Dry/Sunny/Cold,0,-1,1.4836,,0.7631578947368421,0,0,0,0,0,0,1,RC,1944,2
310,310,169,430,-1,WORLD WAR II,BOWLING ALLEY,Europe,German Army,US Military,Fortified Defense,Flat/Mixed,Dry/Sunny/Temperate,2,-1,2.047911787665886,1.89622641509434,1.722826086956522,0,0,0,0,1,0,1,FF,1944,2
311,311,266,527,-1,WORLD WAR II,JAPANESE COUNTERATTACK,Pacific,Japanese Army,US Military,Hasty Defense,Rugged/Mixed,Dry/Sunny/Temperate,0,-1,0.4462540716612378,0.0,0.303030303030303,0,0,0,0,0,0,1,FF,1945,5
312,312,269,530,-1,WORLD WAR II,JAPANESE COUNTERATTACKS,Pacific,Japanese Army,US Military,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Temperate,2,-1,0.253533624897002,,0.05095541401273886,0,0,0,0,0,0,0,FF,1945,5
313,313,287,601,1,WORLD WAR II,SIDI BOU ZID I,North Africa,German Army,US Military,Hasty Defense,Flat/Bare,Dry/Sunny/Cold,2,1,1.200075004687793,1.956521739130435,0.7446808510638298,1,1,0,0,1,-1,1,DE,1943,2
314,314,205,466,-1,WORLD WAR II,ARRACOURT,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Temperate,0,-1,-0.0002083333333333333,1.032786885245902,0.25,-1,0,0,0,0,0,-1,FF,1944,9
315,315,222,483,0,WORLD WAR II,ST. VITH,Europe,German Army,US Military,Hasty Defense,Rolling/Mixed,Wet/L_Rain/Cold,0,-1,1.0,1.651315789473684,0.8703703703703703,0,0,0,0,0,0,1,FF,1944,12
316,316,71,332,1,WORLD WAR I,YVONNE & ODETTE POSITIONS (SECTOR TOULON),Europe,German Army,US Military,Fortified Defense,Rolling/Mixed,Dry/Sunny/Temperate,2,0,4.726153846153847,,1.5,1,1,0,0,0,1,1,FF,1918,4
