ISEQNO,Win,WAR,NAME,Location,Attacker,Defender,Defense,Terrain,Weather,Surprise,Air.Power,Personnel_R,Tanks_R,Artillery_R,Leadership,Training,Morale,Logistics,Momentum,Intelligence,Initiative,Attack_Scheme,Attack_Y,Attack_M
410,1,WORLD WAR II,MONTE GRANDE (VOLTURNO),Europe,British Army,German Army,Prepared Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,1,2.265506285,3.318181818,2.285714286,0,-1,0,-1,0,0,0,frontal_attack,1943,10
452,1,WORLD WAR II,LARIANO,Europe,US Military,German Army,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,1.740009222,3.533333333,1.026785714,0,0,0,0,1,0,1,frontal_attack,1944,6
454,1,WORLD WAR II,VALMONTONE,Europe,US Military,German Army,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,2.631490456,4.064516129,1.327272727,0,0,0,0,1,0,1,frontal_attack,1944,6
615,-1,WORLD WAR II,SCHMIDT III,Europe,US Military,German Army,Prepared Defense,Rolling_Wooded,Wet_L_Rain_Temperate,0,1,1.337837838,3.525,1.394736842,0,0,0,0,0,0,0,frontal_attack,1944,11
614,-1,WORLD WAR II,SCHMIDT II,Europe,US Military,German Army,Prepared Defense,Rugged_Wooded,Wet_L_Rain_Temperate,0,1,1.260869565,3.533333333,1.394736842,0,0,0,0,0,0,0,frontal_attack,1944,11
613,-1,WORLD WAR II,SCHMIDT I,Europe,US Military,German Army,Prepared Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,1,1.233830846,0.733333333,1.868421053,0,0,0,0,0,0,0,frontal_attack,1944,11
616,1,WORLD WAR II,WAHLERSCHEID,Europe,US Military,German Army,Prepared Defense,Rolling_Wooded,Wet_L_Rain_Cold,0,1,5.928571429,3.533333333,7.125,0,1,0,0,0,-1,1,frontal_attack,1944,12
476,1,WORLD WAR II,BAERENDORF II,Europe,US Military,German Army,Prepared Defense,Rolling_Mixed,Dry_Overcast_Cold,0,1,2.267609659,5.861111111,2.229885057,0,0,0,0,0,0,1,frontal_attack,1944,11
475,1,WORLD WAR II,BAERENDORF I,Europe,US Military,German Army,Hasty Defense,Rolling_Mixed,Dry_Overcast_Cold,0,1,1.478755125,3.533333333,0.796875,0,0,0,0,0,0,0,river_crossing,1944,11
477,1,WORLD WAR II,BURBACH-DURSTEL,Europe,US Military,German Army,Prepared Defense,Rolling_Mixed,Wet_L_Rain_Cold,0,1,2.417994935,4.906976744,1.283950617,0,0,0,0,0,0,1,frontal_attack,1944,11
658,-1,WORLD WAR II,ARRAS,Europe,British Army,German Army,Hasty Defense,Rolling_Mixed,Dry_Overcast_Temperate,0,1,1,0.403669725,0,0,1,2,0,1,0,0,single_envelopment,1940,5
392,1,WORLD WAR II,SEDJANNE-BIZERTE,North Africa,US Military,German Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,4.8196,18.8,2.941176471,0,0,1,1,1,0,1,frontal_attack,1943,4
312,1,WORLD WAR I,ASIAGO,Europe,Austrian Army,Italian Army,Hasty Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,0,1.805084746,0.035714286,3.210272873,0,0,0,0,0,0,1,frontal_attack,1916,5
323,1,WORLD WAR I,CAPORETTO (TWELFTH ISONZO),Europe,German Army,Italian Army,Fortified Defense,Rugged_Bare,Dry_Sunny_Temperate,1,0,1,0.352941176,1.111111111,1,0,1,0,0,0,1,frontal_attack,1917,10
383,-1,WORLD WAR I,THE PIAVE,Europe,Austrian Army,Italian Army,Fortified Defense,Rolling_Mixed,Wet_H_Rain_Temperate,0,-1,1,1,1.064887122,0,0,0,0,0,-1,0,frontal_attack,1918,6
522,1,WORLD WAR II,TOMB HILL-OUKI,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Wet_H_Rain_Temperate,0,1,3.828154724,4.818181818,6.90625,0,0,0,0,0,0,0,frontal_attack,1945,4
523,1,WORLD WAR II,SKYLINE RIDGE-ROCKY CRAGS,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,6.265769231,4.764044944,5.815789474,0,0,1,0,0,0,0,frontal_attack,1945,4
538,1,WORLD WAR II,ADVANCE TO SHURI LINE OUTPOSTS,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Dry_Overcast_Temperate,0,1,6.340689655,4.652173913,5.4375,0,0,0,0,0,0,0,frontal_attack,1945,4
539,-1,WORLD WAR II,KAKAZU AND TOMBSTONE RIDGES,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Wet_H_Rain_Temperate,0,1,7.082333333,4.952380952,7.6875,0,0,0,0,0,0,0,frontal_attack,1945,4
540,1,WORLD WAR II,NISHIBARU RIDGE-TANABARU ESCARPMENT,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,5.721,4.952380952,6.705882353,0,0,0,0,1,0,1,frontal_attack,1945,4
537,1,WORLD WAR II,ADVANCE FROM THE BEACH,Pacific,US Military,Japanse Army,Delay,Rolling_Mixed,Dry_Sunny_Temperate,0,1,9.541,4.764044944,3.666666667,0,1,0,0,0,0,1,frontal_attack,1945,4
520,1,WORLD WAR II,ADVANCE FROM THE BEACHHEAD,Pacific,US Military,Japanse Army,Delay,Flat_Mixed,Dry_Sunny_Temperate,0,1,16.34857143,4.764044944,1.2,0,1,1,0,0,0,1,frontal_attack,1945,4
524,-1,WORLD WAR II,KOCHI RIDGE-ONAGA I,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Wet_L_Rain_Temperate,0,1,2.9188,4.952380952,5.075,0,0,0,0,0,-1,0,double_envelopment,1945,4
525,-1,WORLD WAR II,KOCHI RIDGE-ONAGA II,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,3.552444444,4.906976744,5.65,0,0,0,0,0,0,0,single_envelopment,1945,4
526,-1,WORLD WAR II,KOCHI RIDGE-ONAGA III,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,3.892345679,4.952380952,8.225,0,0,0,0,-1,0,0,double_envelopment,1945,4
528,1,WORLD WAR II,KOCHI RIDGE IV,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,2.939494163,4.906976744,6.966666667,0,0,0,0,0,0,0,frontal_attack,1945,5
531,-1,WORLD WAR II,SHURI ENVELOPMENT (PHASE II),Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Wet_H_Rain_Temperate,0,1,5.28,4.764044944,7.125,0,0,1,0,0,0,0,frontal_attack,1945,5
532,1,WORLD WAR II,SHURI ENVELOPMENT (PHASE III),Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Wet_H_Rain_Temperate,0,1,5.848076923,4.818181818,5.384615385,0,0,1,0,0,0,0,frontal_attack,1945,5
545,1,WORLD WAR II,ADVANCE TO YUZA-DAKE_YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,4.69425,3.533333333,8.428571429,0,1,1,-1,0,0,1,frontal_attack,1945,6
546,0,WORLD WAR II,ATTACK ON YUZA-DAKE_YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rolling_Mixed,Dry_Overcast_Temperate,0,1,4.390588235,3.525,8.961538462,0,1,1,0,1,0,1,frontal_attack,1945,6
542,0,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK I,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,3.730885693,4.952380952,4.617647059,0,0,0,0,0,0,1,frontal_attack,1945,5
543,0,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK II,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,4.408871137,4.952380952,6.176470588,0,0,0,0,0,0,1,frontal_attack,1945,5
544,1,WORLD WAR II,ATTACK ON SHURI LINE'S EASTERN FLANK III,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,1,4.650579607,4.652173913,5.382352941,0,0,1,0,0,0,1,single_envelopment,1945,5
518,1,WORLD WAR II,IWO JIMA - SURIBACHI,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Bare,Dry_Sunny_Temperate,0,1,2,4.952380952,4.928571429,0,0,0,1,1,0,1,frontal_attack,1945,2
517,1,WORLD WAR II,IWO JIMA - INTO THE MAIN DEFENSES,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Bare,Dry_Sunny_Temperate,0,1,1.853278689,3.6,8.033898305,0,0,0,1,1,0,1,frontal_attack,1945,2
529,1,WORLD WAR II,SHURI ENVELOPMENT (PHASE I),Pacific,US Military,Japanse Army,Prepared Defense,Rugged_Mixed,Wet_H_Rain_Temperate,3,1,4.80617136,3.533333333,8.033898305,0,0,1,0,0,0,0,single_envelopment,1945,5
534,1,WORLD WAR II,HILL 95-II,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,6.4008,4.906976744,5.484848485,0,0,1,0,0,0,1,frontal_attack,1945,6
533,0,WORLD WAR II,HILL 95-I,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,4.597428571,4.952380952,5.384615385,0,0,1,0,0,0,0,frontal_attack,1945,6
535,1,WORLD WAR II,YAEJU-DAKE,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,2.0948,4.906976744,8.833333333,0,0,1,0,0,0,1,frontal_attack,1945,6
536,1,WORLD WAR II,HILLS 153 AND 115,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,7.904,4.764044944,5.382352941,0,0,1,0,0,0,1,frontal_attack,1945,6
547,1,WORLD WAR II,CAPTURE OF YUZA-DAKE_YAEJU-DAKE ESCARPMENT,Pacific,US Military,Japanse Army,Prepared Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,1,5.860615385,3.318181818,8.033898305,0,1,1,1,1,0,1,frontal_attack,1945,6
515,1,WORLD WAR II,MUTANKIANG,Pacific,Soviet Union,Japanse Army,Fortified Defense,Rolling_Mixed,Wet_L_Rain_Temperate,1,1,1.96,7.333333333,3.058219178,0,0,1,0,0,1,1,river_crossing,1945,8
521,1,WORLD WAR II,ADVANCE THROUGH THE OUTPOSTS,Pacific,US Military,Japanse Army,Fortified Defense,Rugged_Mixed,Dry_Overcast_Temperate,0,1,6.344137931,4.952380952,5.40625,0,0,0,0,0,0,0,frontal_attack,1945,4
541,1,WORLD WAR II,MAEDA ESCARPMENT,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Wet_H_Rain_Temperate,0,1,4.63974359,4.906976744,5.555555556,0,0,0,-1,0,0,1,frontal_attack,1945,4
519,1,WORLD WAR II,IWO JIMA - FINAL PHASE,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Bare,Dry_Sunny_Temperate,0,1,11.91806331,3.6,6.7,0,0,0,1,1,0,0,frontal_attack,1945,3
516,1,WORLD WAR II,TARAWA-BETIO,Pacific,US Military,Japanse Army,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,1.033912324,3.285714286,5.245283019,0,0,0,1,1,0,1,frontal_attack,1943,11
293,1,WORLD WAR I,WINTER BATTLE (MASURIA),Europe,German Army,Russian Army,Prepared Defense,Rolling_Mixed,Wet_H_Rain_Cold,2,0,1,0.403669725,1.050505051,0,0,1,1,0,1,1,double_envelopment,1915,2
278,0,WORLD WAR I,GUMBINNEN,Europe,German Army,Russian Army,Hasty Defense,Flat_Mixed,Dry_Sunny_Temperate,0,0,0.8,0.403669725,0.666666667,0,1,0,0,0,1,0,frontal_attack,1914,8
280,1,WORLD WAR I,MASURIAN LAKES,Europe,German Army,Russian Army,Prepared Defense,Flat_Wooded,Dry_Sunny_Temperate,0,0,1.057142857,0.05,0,1,1,1,0,0,1,1,frontal_attack,1914,9
279,1,WORLD WAR I,TANNENBERG,Europe,German Army,Russian Army,Hasty Defense,Flat_Wooded,Dry_Sunny_Temperate,2,0,1,0.035714286,1.363333333,2,1,0,1,0,1,1,frontal_attack,1914,8
283,-1,WORLD WAR I,GNILA LIPA,Europe,Austrian Army,Russian Army,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,0,1,0.1,0.634969325,0,0,0,0,0,0,0,frontal_attack,1914,8
294,1,WORLD WAR I,GOLICE-TARNOW (OPENING PHASE),Europe,German Army,Russian Army,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,2,0,0.98630137,0.403669725,1.041666667,1,0,2,1,1,0,1,frontal_attack,1915,5
284,-1,WORLD WAR I,RAVA RUSSKA,Europe,Austrian Army,Russian Army,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,0,1,0.05,1,0,0,0,0,0,-1,0,frontal_attack,1914,9
281,1,WORLD WAR I,KRASNIK,USSR,Austrian Army,Russian Army,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,0,1,0.05,1.268115942,0,0,0,0,0,0,0,frontal_attack,1914,8
282,1,WORLD WAR I,KOMAROV,USSR,Austrian Army,Russian Army,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,0,1,0.403669725,1.041666667,0,0,0,0,0,0,0,frontal_attack,1914,8
285,1,WORLD WAR I,LODZ,USSR,German Army,Russian Army,Hasty Defense,Rolling_Mixed,Wet_L_Rain_Cold,0,0,1,0.352941176,1,1,1,0,0,0,1,0,frontal_attack,1914,11
286,-1,WORLD WAR I,THE JADAR,Europe,Austrian Army,Serbian Army,Hasty Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,0,1,0.035714286,1,-1,0,0,-1,0,0,-1,frontal_attack,1914,8
493,1,WORLD WAR II,OPERATION CITADEL (SOUTHERN SECTOR),USSR,German Army,Soviet Union,Prepared Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,1,1.866666667,5.6,0.222222222,0,0,0,0,0,-1,1,frontal_attack,1943,7
494,1,WORLD WAR II,OBOYAN-KURSK (PHASE II),USSR,German Army,Soviet Union,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,0,1,0.622222222,0.234375,1,1,0,-1,0,-1,1,frontal_attack,1943,7
495,-1,WORLD WAR II,OBOYAN-KURSK (PHASE III),USSR,German Army,Soviet Union,Prepared Defense,Rolling_Mixed,Dry_Overcast_Temperate,0,0,1,0.661290323,0.216778523,1,1,-1,-1,0,-1,0,frontal_attack,1943,7
492,1,WORLD WAR II,OBOYAN-KURSK (PHASE I),USSR,German Army,Soviet Union,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,1.377777778,5.818181818,0.347457627,1,0,0,0,0,-1,1,frontal_attack,1943,7
487,1,WORLD WAR II,ROVNO,USSR,German Army,Soviet Union,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,3,1,0.88,0.897887324,1.12962963,2,2,2,2,1,2,2,frontal_attack,1941,6
488,-1,WORLD WAR II,DEFENSE OF MOSCOW,USSR,German Army,Soviet Union,Prepared Defense,Rolling_Mixed,Dry_Sunny_Cold,0,1,0.801749271,1.894736842,0.860437257,2,2,0,2,1,2,2,frontal_attack,1941,9
308,1,WORLD WAR I,CAUCASUS WINTER OFFENSIVE,Middle East,Russian Army,Turkish Army,Fortified Defense,Rugged_Mixed,Wet_H_Rain_Cold,3,0,1,0.1,2.39,1,0,0,1,0,0,1,frontal_attack,1916,1
299,0,WORLD WAR I,FIRST DARDANELLES LANDING,Middle East,British Army,Turkish Army,Prepared Defense,Rugged_Bare,Dry_Sunny_Temperate,0,0,1,0.035714286,0,0,0,0,0,0,0,0,frontal_attack,1915,4
300,-1,WORLD WAR I,SUVLA BAY,Middle East,British Army,Turkish Army,Hasty Defense,Rugged_Bare,Dry_Sunny_Temperate,1,0,13.88888889,0.403669725,2.8,-1,0,0,0,0,0,-1,frontal_attack,1915,8
327,1,WORLD WAR I,GAZA III,Middle East,British Army,Turkish Army,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,2,1,1,1,1.507692308,1,0,0,0,0,0,1,frontal_attack,1917,10
384,1,WORLD WAR I,MEGIDDO,Middle East,British Army,Turkish Army,Fortified Defense,Rolling_Bare,Dry_Sunny_Temperate,2,1,2.803835616,0.352941176,2.56,1,1,1,0,0,0,1,frontal_attack,1918,9
325,-1,WORLD WAR I,GAZA I,Middle East,British Army,Turkish Army,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,0.961538462,0.403669725,1,0,0,0,0,1,0,1,frontal_attack,1917,3
328,1,WORLD WAR I,JUNCTION STATION,Middle East,British Army,Turkish Army,Prepared Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,1,5.483870968,0.05,0,1,0,1,0,1,0,1,frontal_attack,1917,11
301,1,WORLD WAR I,KUT-EL-AMARA,Middle East,British Army,Turkish Army,Fortified Defense,Flat_Bare,Dry_Sunny_Temperate,1,0,0.973451327,0.352941176,0.736842105,1,0,0,-1,0,0,1,single_envelopment,1915,9
302,-1,WORLD WAR I,CTESIPHON,Middle East,British Army,Turkish Army,Fortified Defense,Flat_Mixed,Dry_Sunny_Temperate,0,1,2.153051181,0.035714286,0.576923077,0,0,0,-1,0,0,0,single_envelopment,1915,11
326,-1,WORLD WAR I,GAZA II,Middle East,British Army,Turkish Army,Fortified Defense,Flat_Mixed,Dry_Sunny_Temperate,0,1,1.25,1,1,0,0,0,0,0,0,0,frontal_attack,1917,4
324,1,WORLD WAR I,TIGRIS CROSSING,Middle East,British Army,Turkish Army,Prepared Defense,Flat_Bare,Dry_Sunny_Temperate,0,1,1,0.05,1.912087912,0,0,0,0,1,0,0,frontal_attack,1917,2
484,-1,WORLD WAR II,BASTOGNE,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Wet_L_Rain_Cold,0,-1,1,2.361842105,0,0,0,0,0,0,0,1,frontal_attack,1944,12
624,1,WORLD WAR II,OUR RIVER NORTH,Europe,German Army,US Military,Hasty Defense,Rugged_Wooded,Dry_Sunny_Cold,3,-1,2.787456446,19.5,4.203389831,0,0,0,0,1,2,1,frontal_attack,1944,12
611,-1,WORLD WAR II,MORTAIN I,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,2,-1,2.202702703,2.4,0.529411765,0,0,0,0,0,0,1,frontal_attack,1944,8
623,1,WORLD WAR II,OUR RIVER CENTER,Europe,German Army,US Military,Hasty Defense,Rugged_Wooded,Dry_Sunny_Cold,3,-1,8.202247191,2.904109589,4.5625,0,0,0,0,1,2,1,frontal_attack,1944,12
612,-1,WORLD WAR II,MORTAIN II,Europe,German Army,US Military,Hasty Defense,Rugged_Mixed,Dry_Sunny_Temperate,2,-1,1.847826087,3.75,0.705882353,0,0,0,0,0,0,1,frontal_attack,1944,8
482,1,WORLD WAR II,SAUER RIVER,Europe,German Army,US Military,Hasty Defense,Rugged_Mixed,Wet_H_Rain_Cold,2,-1,1,0.1,1.133333333,0,0,0,0,0,0,1,river_crossing,1944,12
621,1,WORLD WAR II,SCHNEE EIFEL NORTH I,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Dry_Sunny_Cold,3,-1,6.975609756,1.470588235,3.47826087,0,0,0,0,1,2,1,frontal_attack,1944,12
609,1,WORLD WAR II,BOWLING ALLEY II,Europe,German Army,US Military,Prepared Defense,Flat_Bare,Dry_Sunny_Temperate,2,-1,3.116039604,2.4,1.428571429,0,0,0,0,1,0,1,frontal_attack,1944,2
610,-1,WORLD WAR II,BOWLING ALLEY III,Europe,German Army,US Military,Prepared Defense,Flat_Bare,Dry_Sunny_Temperate,2,-1,2.162162162,2.857142857,1.428571429,0,0,0,0,1,0,1,frontal_attack,1944,2
390,-1,WORLD WAR II,CHOUIGUI PASS,North Africa,German Army,US Military,Hasty Defense,Rolling_Desert,Dry_Sunny_Temperate,-2,0,2.473404255,0.52,0,0,1,0,0,0,-1,-1,frontal_attack,1942,11
391,-1,WORLD WAR II,EL GUETTAR,North Africa,German Army,US Military,Hasty Defense,Rolling_Desert,Dry_Sunny_Temperate,2,0,0.467777828,1.373333333,0.5,0,1,0,0,0,-1,1,frontal_attack,1943,3
603,1,WORLD WAR II,KASSERINE PASS,North Africa,German Army,US Military,Hasty Defense,Rugged_Bare,Wet_H_Rain_Cold,0,1,1.320007543,4.153846154,1.533333333,1,1,1,0,1,1,1,frontal_attack,1943,2
608,-1,WORLD WAR II,BOWLING ALLEY I,Europe,German Army,US Military,Prepared Defense,Flat_Bare,Dry_Sunny_Temperate,2,-1,3.244444444,1.081081081,1.428571429,0,0,0,0,1,0,1,frontal_attack,1944,2
342,-1,WORLD WAR I,BOURESCHES II,Europe,German Army,US Military,Prepared Defense,Rolling_Mixed,Unknown,1,1,1.403575504,0.05,2,0,1,-1,0,0,0,1,frontal_attack,1918,6
460,-1,WORLD WAR II,MORTAIN,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,2,-1,1.862454346,0.352941176,1.135416667,0,0,0,-1,0,0,1,frontal_attack,1944,8
618,-1,WORLD WAR II,KRINKELT-ROCHERATH II,Europe,German Army,US Military,Hasty Defense,Rolling_Bare,Wet_L_Rain_Cold,0,-1,1.378787879,3.666666667,1.903846154,0,0,0,0,1,0,1,frontal_attack,1944,12
617,1,WORLD WAR II,KRINKELT-ROCHERATH I,Europe,German Army,US Military,Hasty Defense,Rugged_Wooded,Wet_L_Rain_Cold,0,-1,2.43183493,2.2,3,0,-1,0,0,1,0,1,frontal_attack,1944,12
622,1,WORLD WAR II,SCHNEE EIFEL NORTH II,Europe,German Army,US Military,Prepared Defense,Rugged_Wooded,Dry_Sunny_Cold,3,-1,3.084337349,0.915966387,3.157894737,0,1,0,0,1,2,1,single_envelopment,1944,12
619,1,WORLD WAR II,SCHNEE EIFEL CENTER,Europe,German Army,US Military,Prepared Defense,Rugged_Wooded,Dry_Sunny_Cold,3,-1,1.051282051,1,3.777777778,0,1,0,0,1,2,1,frontal_attack,1944,12
620,1,WORLD WAR II,SCHNEE EIFEL SOUTH,Europe,German Army,US Military,Prepared Defense,Rugged_Wooded,Dry_Sunny_Cold,3,-1,2.558139535,1,1.118644068,0,1,0,0,1,2,1,frontal_attack,1944,12
432,-1,WORLD WAR II,FIOCCIA,Europe,German Army,US Military,Fortified Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,-1,0.797277316,0.424528302,0.877005348,0,0,0,0,0,0,0,frontal_attack,1944,2
398,-1,WORLD WAR II,TOBACCO FACTORY,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Dry_Sunny_Temperate,0,-1,1.160901426,0.924528302,0.946428571,0,0,1,0,0,0,0,frontal_attack,1943,9
427,0,WORLD WAR II,MOLETTA RIVER DEFENSE,Europe,German Army,US Military,Prepared Defense,Flat_Mixed,Dry_Sunny_Cold,0,-1,1.4836,1,0.763157895,0,0,0,0,0,0,1,river_crossing,1944,2
430,-1,WORLD WAR II,BOWLING ALLEY,Europe,German Army,US Military,Fortified Defense,Flat_Mixed,Dry_Sunny_Temperate,2,-1,2.047911788,1.896226415,1.722826087,0,0,0,0,1,0,1,frontal_attack,1944,2
527,-1,WORLD WAR II,JAPANESE COUNTERATTACK,Pacific,Japanese Army,US Military,Hasty Defense,Rugged_Mixed,Dry_Sunny_Temperate,0,-1,0.446254072,2.361842105,0.303030303,0,0,0,0,0,0,1,frontal_attack,1945,5
530,-1,WORLD WAR II,JAPANESE COUNTERATTACKS,Pacific,Japanese Army,US Military,Hasty Defense,Rolling_Mixed,Wet_L_Rain_Temperate,2,-1,0.253533625,2.5,0.050955414,0,0,0,0,0,0,0,frontal_attack,1945,5
601,1,WORLD WAR II,SIDI BOU ZID I,North Africa,German Army,US Military,Hasty Defense,Flat_Bare,Dry_Sunny_Cold,2,1,1.200075005,1.956521739,0.744680851,1,1,0,0,1,-1,1,double_envelopment,1943,2
466,-1,WORLD WAR II,ARRACOURT,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Wet_L_Rain_Temperate,0,-1,2.490196078,1.032786885,0.25,-1,0,0,0,0,0,-1,frontal_attack,1944,9
483,0,WORLD WAR II,ST. VITH,Europe,German Army,US Military,Hasty Defense,Rolling_Mixed,Wet_L_Rain_Cold,0,-1,1,1.651315789,0.87037037,0,0,0,0,0,0,1,frontal_attack,1944,12
332,1,WORLD WAR I,YVONNE & ODETTE POSITIONS (SECTOR TOULON),Europe,German Army,US Military,Fortified Defense,Rolling_Mixed,Dry_Sunny_Temperate,2,0,4.726153846,0.1,1.5,1,1,0,0,0,1,1,frontal_attack,1918,4
